medID,sideEffects,Severity
57741650,Fatigue,Mild
26335647,Headache,Mild
26335647,Dry mouth,Severe
91019695,Dizziness,Moderate
91019695,Headache,Severe
56920765,Headache,Mild
56920765,Dizziness,Moderate
56920765,Fatigue,Moderate
95489760,Dizziness,Severe
35713586,Dizziness,Mild
61926320,Fatigue,Moderate
61926320,Headache,Moderate
61926320,Dry mouth,Mild
42004342,Dizziness,Severe
42004342,Nausea,Severe
42004342,Fatigue,Moderate
27156880,Dizziness,Mild
79557605,Dry mouth,Severe
27608525,Headache,Mild
91807044,Dry mouth,Moderate
91807044,Fatigue,Severe
91807044,Dizziness,Moderate
91811215,Headache,Severe
49480592,Fatigue,Moderate
44530615,Dizziness,Severe
44530615,Nausea,Mild
71240315,Fatigue,Mild
71240315,Dry mouth,Severe
71240315,Dizziness,Severe
37862989,Headache,Severe
37862989,Dizziness,Severe
37862989,Fatigue,Mild
15025625,Dry mouth,Moderate
15025625,Headache,Severe
15025625,Nausea,Mild
54331287,Fatigue,Severe
54331287,Headache,Severe
48624488,Nausea,Mild
61656630,Dizziness,Mild
61656630,Dry mouth,Moderate
61656630,Headache,Moderate
40079456,Nausea,Mild
40079456,Dizziness,Severe
48858469,Nausea,Mild
48858469,Dry mouth,Moderate
94547788,Nausea,Severe
30568135,Nausea,Severe
30568135,Dizziness,Moderate
30568135,Dry mouth,Moderate
82572359,Dizziness,Mild
25606554,Fatigue,Severe
46514584,Headache,Mild
46514584,Fatigue,Severe
46514584,Dizziness,Mild
73023334,Fatigue,Moderate
73023334,Headache,Moderate
73023334,Dizziness,Mild
23902871,Fatigue,Moderate
70808253,Dizziness,Severe
70808253,Dry mouth,Mild
70808253,Fatigue,Severe
08616975,Dizziness,Mild
08616975,Dry mouth,Moderate
08616975,Headache,Mild
40094353,Fatigue,Moderate
40094353,Headache,Severe
40780511,Dizziness,Moderate
40780511,Headache,Moderate
41573922,Nausea,Mild
29782379,Nausea,Severe
29782379,Dry mouth,Severe
79909278,Nausea,Mild
32249845,Headache,Mild
32249845,Dry mouth,Mild
35706814,Nausea,Severe
79967695,Nausea,Moderate
10678423,Dry mouth,Severe
10678423,Dizziness,Moderate
10678423,Nausea,Mild
27728808,Nausea,Severe
27728808,Dizziness,Severe
27728808,Fatigue,Moderate
05514279,Headache,Severe
45192667,Dry mouth,Moderate
45192667,Fatigue,Severe
94017290,Dry mouth,Mild
63005594,Nausea,Mild
63005594,Fatigue,Moderate
35511528,Headache,Moderate
35511528,Dizziness,Mild
35511528,Nausea,Mild
75250339,Dry mouth,Moderate
75250339,Headache,Moderate
13088167,Nausea,Mild
81934597,Nausea,Mild
81934597,Dizziness,Severe
81934597,Headache,Moderate
11104889,Fatigue,Severe
74229870,Dry mouth,Moderate
56123826,Fatigue,Mild
56123826,Headache,Severe
18839350,Dizziness,Moderate
18839350,Dry mouth,Severe
18839350,Headache,Moderate
60314071,Nausea,Severe
15329615,Headache,Moderate
15329615,Dizziness,Severe
15329615,Dry mouth,Moderate
75140081,Dry mouth,Mild
06417665,Fatigue,Moderate
64076550,Fatigue,Moderate
56675706,Dizziness,Moderate
00763584,Dry mouth,Moderate
00763584,Headache,Mild
87066326,Headache,Mild
58588672,Dizziness,Moderate
58588672,Dry mouth,Severe
25755812,Nausea,Mild
25755812,Dizziness,Severe
25755812,Fatigue,Severe
06360184,Fatigue,Severe
06360184,Dry mouth,Mild
44807044,Headache,Severe
44807044,Fatigue,Mild
44807044,Nausea,Severe
41802092,Dry mouth,Severe
41802092,Headache,Severe
69345617,Nausea,Moderate
94653908,Headache,Moderate
94653908,Nausea,Moderate
94653908,Dry mouth,Severe
19567643,Nausea,Severe
90934667,Dry mouth,Moderate
90934667,Dizziness,Moderate
90934667,Nausea,Mild
61729141,Dry mouth,Severe
61729141,Fatigue,Severe
95104377,Nausea,Severe
95104377,Headache,Mild
42173892,Headache,Mild
42173892,Nausea,Mild
42173892,Fatigue,Severe
23727228,Dizziness,Mild
84105820,Dry mouth,Moderate
84105820,Headache,Mild
84105820,Dizziness,Moderate
32439342,Dry mouth,Mild
32439342,Headache,Moderate
32439342,Dizziness,Severe
36238773,Nausea,Moderate
59632863,Dizziness,Moderate
59632863,Headache,Mild
59632863,Dry mouth,Moderate
56300521,Fatigue,Moderate
56300521,Nausea,Moderate
52518608,Dry mouth,Mild
55356154,Fatigue,Mild
55356154,Nausea,Severe
94946765,Nausea,Mild
94946765,Fatigue,Moderate
41745475,Fatigue,Severe
29030202,Headache,Severe
29030202,Dry mouth,Severe
26474438,Dry mouth,Moderate
96340828,Dry mouth,Mild
96340828,Nausea,Moderate
53876076,Nausea,Moderate
52865371,Headache,Severe
52865371,Nausea,Severe
55960668,Fatigue,Severe
94680282,Dry mouth,Mild
94680282,Headache,Moderate
94680282,Fatigue,Severe
58808744,Dizziness,Mild
04576968,Headache,Moderate
04576968,Dry mouth,Mild
47054141,Nausea,Severe
39459525,Nausea,Mild
39459525,Fatigue,Moderate
39459525,Dizziness,Moderate
18759604,Fatigue,Mild
18759604,Nausea,Mild
18759604,Headache,Mild
99362243,Dizziness,Severe
99362243,Fatigue,Severe
99362243,Dry mouth,Mild
66869908,Dry mouth,Mild
00275799,Dizziness,Severe
00275799,Fatigue,Moderate
89901861,Headache,Moderate
89901861,Fatigue,Moderate
22847718,Dizziness,Moderate
57446816,Dizziness,Mild
57446816,Dry mouth,Moderate
06892094,Dry mouth,Mild
06892094,Nausea,Moderate
22539651,Fatigue,Severe
22539651,Dry mouth,Moderate
76941494,Dry mouth,Moderate
76941494,Fatigue,Mild
76941494,Nausea,Moderate
94982116,Fatigue,Severe
78494308,Headache,Severe
78494308,Dry mouth,Moderate
59679227,Fatigue,Moderate
59679227,Nausea,Mild
71100102,Dizziness,Moderate
85599111,Dry mouth,Moderate
46303757,Headache,Mild
46303757,Fatigue,Mild
08286924,Dry mouth,Mild
77075155,Fatigue,Mild
42085315,Dry mouth,Mild
42085315,Fatigue,Severe
86829685,Nausea,Mild
68120585,Headache,Moderate
15987752,Headache,Severe
15987752,Dizziness,Mild
15987752,Dry mouth,Mild
96174021,Fatigue,Mild
96174021,Nausea,Severe
96174021,Headache,Severe
40678700,Dizziness,Mild
40678700,Dry mouth,Mild
98126844,Dizziness,Mild
98126844,Fatigue,Moderate
93781967,Dry mouth,Severe
93781967,Fatigue,Severe
93781967,Headache,Severe
03515156,Headache,Severe
03515156,Dizziness,Mild
03515156,Dry mouth,Mild
66370351,Headache,Moderate
66370351,Dizziness,Severe
06554162,Nausea,Moderate
06554162,Headache,Moderate
89991822,Nausea,Moderate
49902495,Dizziness,Moderate
19822172,Nausea,Moderate
19822172,Dizziness,Severe
41081277,Dizziness,Moderate
41081277,Fatigue,Mild
63087056,Nausea,Moderate
21264636,Nausea,Mild
79308866,Dry mouth,Severe
79308866,Dizziness,Mild
79308866,Headache,Moderate
27196767,Headache,Severe
43050747,Headache,Moderate
43050747,Nausea,Mild
16030443,Fatigue,Mild
16030443,Headache,Severe
30366468,Dry mouth,Severe
30366468,Fatigue,Mild
30366468,Dizziness,Severe
64510612,Fatigue,Severe
64510612,Nausea,Moderate
29262957,Nausea,Mild
67692969,Nausea,Moderate
67692969,Fatigue,Mild
67692969,Dry mouth,Mild
72503204,Nausea,Moderate
72503204,Dry mouth,Moderate
77954692,Dry mouth,Moderate
77954692,Dizziness,Severe
07884281,Headache,Moderate
07884281,Fatigue,Mild
07884281,Dizziness,Severe
95495621,Nausea,Moderate
81085911,Dizziness,Mild
81085911,Dry mouth,Mild
93872132,Fatigue,Severe
93872132,Dry mouth,Severe
93872132,Dizziness,Moderate
99805763,Fatigue,Mild
99805763,Nausea,Severe
99805763,Dizziness,Moderate
90626499,Dizziness,Severe
90626499,Fatigue,Severe
50485995,Dry mouth,Mild
19071073,Headache,Severe
46324232,Nausea,Mild
27153718,Headache,Moderate
37579585,Headache,Moderate
32243853,Headache,Mild
67367102,Headache,Severe
67367102,Nausea,Severe
67367102,Fatigue,Moderate
52764791,Headache,Mild
52764791,Fatigue,Severe
98234904,Headache,Severe
98234904,Nausea,Severe
98234904,Fatigue,Severe
55150346,Headache,Moderate
55150346,Dizziness,Mild
07459174,Headache,Severe
07459174,Fatigue,Moderate
07459174,Dizziness,Mild
81872743,Fatigue,Moderate
81872743,Dry mouth,Severe
98454320,Nausea,Mild
98454320,Dry mouth,Severe
98454320,Fatigue,Moderate
88776403,Dizziness,Mild
65584718,Headache,Moderate
78466428,Fatigue,Moderate
78466428,Nausea,Severe
78466428,Headache,Mild
89788201,Fatigue,Mild
89788201,Nausea,Mild
77988771,Dry mouth,Severe
77988771,Dizziness,Severe
32376225,Nausea,Moderate
03736614,Nausea,Severe
03736614,Dry mouth,Mild
03736614,Dizziness,Moderate
99292201,Dizziness,Mild
99292201,Nausea,Mild
37165834,Fatigue,Moderate
37165834,Dizziness,Moderate
28606343,Dry mouth,Moderate
28606343,Headache,Mild
21482962,Nausea,Moderate
21482962,Fatigue,Mild
21482962,Dry mouth,Moderate
61798493,Dizziness,Moderate
61798493,Fatigue,Severe
61798493,Nausea,Mild
46950761,Dry mouth,Severe
46950761,Headache,Mild
46950761,Nausea,Moderate
50867471,Dry mouth,Mild
71168298,Fatigue,Moderate
71168298,Dizziness,Moderate
99922311,Dry mouth,Severe
99922311,Dizziness,Mild
99922311,Headache,Severe
94963290,Headache,Severe
94963290,Dizziness,Severe
10937946,Headache,Mild
10937946,Nausea,Mild
10937946,Dizziness,Moderate
77454176,Fatigue,Severe
83358773,Dry mouth,Moderate
83358773,Headache,Moderate
03002724,Dizziness,Moderate
03002724,Nausea,Mild
03002724,Headache,Mild
81417728,Headache,Severe
81417728,Dizziness,Severe
81417728,Fatigue,Severe
47959227,Fatigue,Moderate
82000442,Fatigue,Severe
82000442,Nausea,Moderate
78351196,Dry mouth,Mild
78351196,Dizziness,Mild
65232378,Dry mouth,Moderate
65232378,Dizziness,Moderate
65232378,Fatigue,Mild
60700406,Dry mouth,Severe
60700406,Nausea,Mild
60700406,Headache,Mild
25131659,Nausea,Moderate
25131659,Dry mouth,Severe
25131659,Dizziness,Severe
47218972,Nausea,Severe
47218972,Dry mouth,Severe
47218972,Dizziness,Severe
80214475,Headache,Severe
80214475,Dizziness,Severe
37015817,Headache,Severe
49071388,Headache,Severe
98638055,Nausea,Moderate
98638055,Headache,Severe
98638055,Dry mouth,Severe
32618754,Fatigue,Moderate
32618754,Headache,Moderate
41364049,Dizziness,Moderate
76971380,Fatigue,Moderate
76971380,Headache,Moderate
22941679,Dizziness,Severe
62581237,Headache,Severe
62581237,Dry mouth,Mild
86924554,Headache,Severe
86924554,Dry mouth,Moderate
86924554,Nausea,Mild
41214248,Nausea,Moderate
41214248,Headache,Moderate
41214248,Fatigue,Moderate
06558706,Dizziness,Mild
06558706,Fatigue,Severe
06558706,Nausea,Moderate
78921986,Headache,Moderate
57614575,Dizziness,Mild
41813955,Nausea,Moderate
41813955,Fatigue,Moderate
41813955,Headache,Severe
88789781,Dry mouth,Severe
88789781,Nausea,Moderate
24726823,Fatigue,Severe
24726823,Headache,Severe
24726823,Nausea,Moderate
27729012,Nausea,Mild
27729012,Dry mouth,Severe
53340149,Nausea,Severe
53340149,Fatigue,Moderate
03464293,Nausea,Moderate
03464293,Dry mouth,Severe
03464293,Headache,Mild
03798916,Dry mouth,Severe
03798916,Dizziness,Severe
03798916,Fatigue,Mild
77985558,Dry mouth,Mild
77985558,Nausea,Moderate
33602535,Fatigue,Severe
33602535,Headache,Moderate
33602535,Nausea,Mild
51444861,Fatigue,Moderate
51444861,Dry mouth,Moderate
90384573,Headache,Mild
90384573,Fatigue,Severe
33997015,Fatigue,Moderate
33997015,Dizziness,Moderate
33997015,Headache,Moderate
01647094,Dry mouth,Mild
68055578,Headache,Moderate
68055578,Dry mouth,Mild
68055578,Fatigue,Moderate
65903755,Fatigue,Mild
65903755,Dry mouth,Mild
65903755,Headache,Severe
76778170,Dizziness,Severe
76778170,Dry mouth,Severe
34626413,Fatigue,Severe
26424165,Headache,Moderate
26424165,Fatigue,Mild
92204469,Nausea,Moderate
92204469,Fatigue,Severe
92204469,Headache,Mild
76733779,Fatigue,Severe
76733779,Dizziness,Mild
76733779,Nausea,Mild
21362224,Dry mouth,Severe
21362224,Fatigue,Moderate
21362224,Dizziness,Severe
27595401,Nausea,Severe
27595401,Fatigue,Mild
27595401,Dizziness,Moderate
87295987,Fatigue,Moderate
87295987,Dry mouth,Mild
87295987,Dizziness,Mild
66344029,Dizziness,Mild
08348347,Dry mouth,Severe
08348347,Nausea,Moderate
08348347,Dizziness,Mild
30840103,Headache,Severe
30840103,Dry mouth,Severe
30840103,Dizziness,Moderate
18113911,Dry mouth,Moderate
18113911,Fatigue,Moderate
21085955,Dizziness,Moderate
21085955,Headache,Severe
21085955,Fatigue,Moderate
83617943,Headache,Mild
05003234,Dry mouth,Mild
05003234,Headache,Moderate
45980312,Fatigue,Mild
45980312,Nausea,Severe
45980312,Dizziness,Mild
33795239,Nausea,Moderate
33795239,Dry mouth,Moderate
33795239,Dizziness,Severe
52372142,Dizziness,Mild
57164499,Dry mouth,Mild
50373881,Nausea,Mild
50373881,Fatigue,Moderate
50373881,Headache,Severe
21410691,Nausea,Mild
30856635,Fatigue,Moderate
30856635,Nausea,Moderate
30856635,Headache,Mild
03765804,Nausea,Mild
25967665,Fatigue,Moderate
67915642,Headache,Mild
67915642,Fatigue,Moderate
16256411,Fatigue,Severe
52224013,Dizziness,Mild
52224013,Headache,Mild
52224013,Dry mouth,Mild
35249775,Headache,Severe
35249775,Dry mouth,Mild
08423923,Dizziness,Mild
08423923,Headache,Moderate
08423923,Fatigue,Mild
52078224,Nausea,Moderate
52078224,Dry mouth,Mild
52078224,Dizziness,Severe
92436019,Nausea,Severe
92436019,Fatigue,Severe
39701605,Dry mouth,Mild
39701605,Nausea,Mild
47343883,Fatigue,Mild
47343883,Dry mouth,Mild
47343883,Dizziness,Mild
62066090,Fatigue,Mild
62066090,Dizziness,Moderate
62066090,Dry mouth,Mild
32994311,Dizziness,Severe
32994311,Nausea,Mild
32994311,Fatigue,Severe
92425522,Nausea,Mild
92425522,Fatigue,Moderate
22429865,Dry mouth,Mild
22429865,Dizziness,Moderate
22429865,Fatigue,Mild
19000147,Headache,Severe
19000147,Nausea,Moderate
35937492,Fatigue,Severe
35937492,Dizziness,Moderate
35937492,Dry mouth,Severe
34386394,Headache,Moderate
34386394,Nausea,Severe
56193786,Dry mouth,Moderate
56193786,Fatigue,Moderate
83203867,Nausea,Mild
27334059,Fatigue,Severe
27334059,Dizziness,Severe
01015756,Fatigue,Mild
01015756,Dizziness,Severe
25315416,Fatigue,Mild
25315416,Dizziness,Severe
85945837,Nausea,Mild
85945837,Dizziness,Mild
03309642,Nausea,Moderate
04863223,Nausea,Moderate
68829690,Nausea,Moderate
68829690,Dizziness,Moderate
75197256,Dizziness,Severe
75197256,Dry mouth,Severe
75197256,Fatigue,Severe
89425885,Fatigue,Severe
42915342,Dry mouth,Mild
32632831,Dry mouth,Mild
32632831,Fatigue,Severe
32632831,Headache,Mild
22060858,Fatigue,Moderate
05228161,Headache,Moderate
05228161,Dry mouth,Mild
05228161,Nausea,Moderate
73065279,Nausea,Mild
73065279,Fatigue,Severe
66535827,Headache,Moderate
66535827,Nausea,Severe
66535827,Dizziness,Moderate
36130009,Nausea,Mild
36130009,Dizziness,Moderate
98189151,Dry mouth,Severe
04542443,Dizziness,Moderate
24363015,Headache,Moderate
24363015,Dizziness,Moderate
58411587,Fatigue,Mild
06588800,Headache,Moderate
47697988,Headache,Severe
74062613,Fatigue,Mild
73286698,Fatigue,Mild
59943644,Headache,Moderate
37180623,Nausea,Mild
37180623,Headache,Severe
37180623,Dizziness,Moderate
03960654,Fatigue,Mild
03960654,Dizziness,Moderate
44245649,Nausea,Mild
44245649,Dizziness,Mild
44245649,Fatigue,Mild
18977454,Nausea,Moderate
91537516,Headache,Severe
91537516,Dry mouth,Severe
91537516,Nausea,Severe
08598991,Dry mouth,Mild
69390642,Nausea,Mild
93056453,Headache,Moderate
16586047,Headache,Moderate
16586047,Dry mouth,Mild
16586047,Fatigue,Mild
83702953,Headache,Severe
64007753,Dry mouth,Severe
61306730,Dry mouth,Mild
02330393,Nausea,Moderate
58517177,Nausea,Moderate
58517177,Fatigue,Mild
58517177,Headache,Mild
53185197,Dizziness,Mild
14666681,Headache,Moderate
14666681,Dizziness,Severe
14666681,Fatigue,Severe
65261734,Fatigue,Moderate
65261734,Dry mouth,Severe
65261734,Dizziness,Severe
05263079,Headache,Severe
05263079,Dry mouth,Moderate
33005424,Dizziness,Mild
33005424,Fatigue,Severe
33005424,Nausea,Severe
65578301,Headache,Severe
65578301,Dry mouth,Mild
75207884,Headache,Moderate
09168703,Headache,Mild
09168703,Nausea,Mild
19553471,Dry mouth,Mild
19553471,Fatigue,Severe
19553471,Dizziness,Moderate
54759267,Dizziness,Mild
54759267,Headache,Mild
25282670,Nausea,Severe
25282670,Dry mouth,Mild
97003866,Fatigue,Severe
97003866,Dizziness,Severe
97003866,Dry mouth,Severe
94478997,Nausea,Mild
94478997,Dry mouth,Mild
94478997,Fatigue,Moderate
30995299,Fatigue,Mild
30995299,Headache,Severe
11491063,Dry mouth,Severe
11491063,Fatigue,Severe
96007286,Headache,Mild
96007286,Dizziness,Moderate
96007286,Nausea,Mild
41338522,Nausea,Severe
41338522,Dizziness,Mild
41338522,Dry mouth,Moderate
12107020,Fatigue,Moderate
12107020,Headache,Moderate
07241909,Fatigue,Moderate
07241909,Nausea,Severe
07241909,Dizziness,Moderate
27270393,Fatigue,Severe
27270393,Headache,Mild
70547073,Fatigue,Mild
70547073,Dry mouth,Severe
70547073,Headache,Mild
01806714,Fatigue,Mild
06834325,Headache,Moderate
06834325,Dizziness,Severe
06834325,Nausea,Moderate
12848259,Nausea,Severe
12848259,Headache,Severe
12848259,Dizziness,Mild
55811191,Nausea,Mild
55811191,Dizziness,Mild
30150925,Dizziness,Severe
30989246,Dry mouth,Severe
68670285,Headache,Mild
51992054,Fatigue,Moderate
51992054,Nausea,Moderate
00155533,Dizziness,Moderate
00155533,Headache,Moderate
71994571,Fatigue,Severe
71994571,Dry mouth,Severe
01038638,Nausea,Severe
01038638,Dizziness,Severe
76849427,Headache,Moderate
76849427,Dry mouth,Moderate
76849427,Fatigue,Mild
26150253,Dizziness,Mild
26150253,Headache,Moderate
21073422,Headache,Mild
21073422,Dry mouth,Severe
21073422,Dizziness,Severe
87328194,Dizziness,Mild
87328194,Dry mouth,Moderate
87328194,Fatigue,Severe
12791909,Nausea,Severe
12791909,Dizziness,Severe
12791909,Fatigue,Mild
44121167,Nausea,Moderate
44121167,Fatigue,Severe
74557855,Fatigue,Mild
74557855,Dry mouth,Mild
31218449,Dizziness,Moderate
31218449,Nausea,Mild
31218449,Fatigue,Mild
40835110,Fatigue,Severe
40835110,Headache,Moderate
69839208,Headache,Mild
69839208,Dry mouth,Severe
69839208,Nausea,Severe
74433062,Nausea,Moderate
74433062,Dizziness,Severe
74433062,Fatigue,Severe
95238747,Dry mouth,Severe
95238747,Fatigue,Moderate
95238747,Nausea,Moderate
51653966,Dry mouth,Moderate
63095560,Dry mouth,Severe
63095560,Dizziness,Mild
01407342,Dizziness,Moderate
01407342,Nausea,Mild
01407342,Headache,Mild
39785558,Headache,Severe
39785558,Dry mouth,Mild
34848594,Dry mouth,Moderate
34848594,Dizziness,Mild
34848594,Fatigue,Moderate
79598067,Headache,Mild
79598067,Fatigue,Mild
79598067,Dry mouth,Severe
54250097,Nausea,Moderate
07127238,Dizziness,Severe
63896224,Nausea,Severe
84460383,Nausea,Severe
84460383,Headache,Mild
75120427,Dry mouth,Severe
75120427,Headache,Moderate
75120427,Fatigue,Mild
95853040,Nausea,Severe
95853040,Headache,Mild
04854021,Dizziness,Mild
04854021,Headache,Severe
04854021,Nausea,Severe
72327410,Dizziness,Severe
72327410,Dry mouth,Moderate
70342886,Headache,Moderate
70342886,Fatigue,Severe
70453236,Dizziness,Mild
70453236,Dry mouth,Moderate
12791553,Dizziness,Moderate
12002549,Headache,Moderate
56785770,Nausea,Moderate
30177130,Fatigue,Moderate
46972453,Headache,Moderate
46972453,Dry mouth,Severe
72938656,Dizziness,Severe
93233902,Dry mouth,Mild
93233902,Nausea,Severe
93233902,Headache,Moderate
12663431,Headache,Severe
12663431,Nausea,Mild
12663431,Dizziness,Severe
38484886,Fatigue,Moderate
38484886,Dry mouth,Severe
06061613,Dry mouth,Mild
99925610,Headache,Severe
67551442,Nausea,Moderate
67551442,Dry mouth,Moderate
38823352,Dry mouth,Mild
38823352,Headache,Mild
75360860,Headache,Severe
75360860,Dry mouth,Mild
36411337,Fatigue,Severe
36411337,Dry mouth,Moderate
36411337,Headache,Moderate
21291911,Fatigue,Severe
50532568,Headache,Moderate
10844403,Fatigue,Severe
58319381,Headache,Moderate
58319381,Dry mouth,Moderate
42618978,Dizziness,Moderate
42618978,Nausea,Severe
42618978,Fatigue,Mild
96608269,Nausea,Severe
40681332,Fatigue,Mild
43903114,Dry mouth,Mild
43903114,Nausea,Mild
43903114,Fatigue,Mild
28679474,Dizziness,Mild
28679474,Dry mouth,Severe
39088831,Nausea,Severe
39088831,Headache,Moderate
39088831,Dry mouth,Mild
29262963,Nausea,Severe
29262963,Dry mouth,Mild
02151149,Dry mouth,Mild
02151149,Dizziness,Severe
02151149,Headache,Moderate
85142761,Dizziness,Moderate
66835282,Dizziness,Moderate
66835282,Headache,Moderate
15757992,Headache,Mild
15757992,Nausea,Severe
40715037,Nausea,Moderate
40715037,Dizziness,Severe
99867588,Dry mouth,Moderate
99867588,Nausea,Mild
99867588,Headache,Moderate
56179482,Dizziness,Mild
56179482,Dry mouth,Mild
56179482,Fatigue,Mild
49115303,Fatigue,Moderate
46192141,Headache,Mild
60638301,Fatigue,Mild
27679917,Nausea,Mild
27679917,Headache,Severe
27679917,Fatigue,Severe
89245594,Nausea,Mild
89245594,Headache,Moderate
89245594,Dry mouth,Moderate
50348695,Headache,Mild
50348695,Dizziness,Severe
50348695,Fatigue,Mild
79450178,Dizziness,Mild
43094517,Nausea,Severe
43094517,Dry mouth,Severe
43094517,Dizziness,Mild
51384034,Dry mouth,Moderate
