medID,medName,drugClass,adminDetails,storagedetails
27705095,Human,Antidepressant,Oral,Avoid direct sunlight
73603222,Person,Analgesic,Injectable,Avoid direct sunlight
34073017,Call,Antidepressant,Injectable,Keep refrigerated
04813825,Attention,Antidepressant,Injectable,Avoid direct sunlight
35013649,Reflect,Analgesic,Topical,Store at room temperature
26857064,Reveal,Antidepressant,Oral,Keep refrigerated
28816678,Foreign,Antibiotic,Injectable,Keep refrigerated
75964402,Movement,Antidepressant,Topical,Keep refrigerated
98510729,Always,Analgesic,Oral,Keep refrigerated
31682484,Court,Analgesic,Topical,Avoid direct sunlight
30530593,Little,Analgesic,Oral,Keep refrigerated
59598010,He,Analgesic,Oral,Store at room temperature
59811375,Drop,Antiviral,Injectable,Keep refrigerated
16571443,Current,Analgesic,Topical,Store at room temperature
97962854,Tonight,Antiviral,Injectable,Keep refrigerated
26686880,Trouble,Antibiotic,Injectable,Store at room temperature
54173762,Eight,Antiviral,Topical,Keep refrigerated
81621611,Score,Antiviral,Topical,Keep refrigerated
34065382,Class,Analgesic,Topical,Keep refrigerated
74474752,Sure,Antidepressant,Oral,Keep refrigerated
70928076,Floor,Antidepressant,Topical,Store at room temperature
37791430,Bag,Antiviral,Injectable,Store at room temperature
14014212,Quickly,Analgesic,Oral,Keep refrigerated
62749337,She,Antidepressant,Topical,Avoid direct sunlight
43317220,Surface,Antidepressant,Oral,Keep refrigerated
55915069,Candidate,Antidepressant,Topical,Avoid direct sunlight
87216989,Note,Antibiotic,Oral,Avoid direct sunlight
58127194,Name,Antibiotic,Topical,Store at room temperature
91905400,Dark,Antibiotic,Injectable,Avoid direct sunlight
68995730,Activity,Antiviral,Topical,Keep refrigerated
47452773,Certainly,Antidepressant,Injectable,Store at room temperature
79956098,Song,Antidepressant,Oral,Keep refrigerated
85254413,Focus,Antibiotic,Injectable,Keep refrigerated
90751613,Suddenly,Antidepressant,Oral,Keep refrigerated
20176747,Foot,Analgesic,Oral,Store at room temperature
43708466,Send,Antidepressant,Injectable,Avoid direct sunlight
45042269,At,Analgesic,Topical,Store at room temperature
06413686,Ground,Antidepressant,Topical,Store at room temperature
62215095,Myself,Antiviral,Injectable,Avoid direct sunlight
64587038,Inside,Antibiotic,Injectable,Avoid direct sunlight
89470822,Bit,Antibiotic,Injectable,Keep refrigerated
78096856,Group,Antidepressant,Topical,Keep refrigerated
43275564,Key,Analgesic,Oral,Avoid direct sunlight
11627846,Happy,Antibiotic,Oral,Store at room temperature
02958981,Doctor,Antiviral,Oral,Keep refrigerated
29463612,Area,Antibiotic,Injectable,Keep refrigerated
36597782,Serious,Antidepressant,Topical,Keep refrigerated
40127585,Language,Antidepressant,Oral,Avoid direct sunlight
85260956,Even,Antidepressant,Topical,Keep refrigerated
76635920,Care,Antibiotic,Oral,Avoid direct sunlight
09693441,Air,Antidepressant,Oral,Keep refrigerated
97689912,Group,Antibiotic,Injectable,Keep refrigerated
04573517,Daughter,Antidepressant,Oral,Store at room temperature
08343655,Establish,Antidepressant,Injectable,Avoid direct sunlight
01611306,As,Antibiotic,Topical,Keep refrigerated
83828138,Bed,Analgesic,Oral,Store at room temperature
44766316,Congress,Antiviral,Topical,Store at room temperature
64511269,Federal,Antiviral,Topical,Avoid direct sunlight
71888651,Subject,Antiviral,Oral,Store at room temperature
57007351,Pay,Antidepressant,Oral,Avoid direct sunlight
52918143,Stage,Antidepressant,Topical,Store at room temperature
29832251,Property,Antibiotic,Injectable,Store at room temperature
81774955,Religious,Antidepressant,Topical,Avoid direct sunlight
46138957,Air,Antibiotic,Injectable,Store at room temperature
05134584,Instead,Antidepressant,Topical,Store at room temperature
43649149,Opportunity,Antidepressant,Topical,Keep refrigerated
12725230,Right,Analgesic,Oral,Keep refrigerated
28446331,Cold,Analgesic,Oral,Avoid direct sunlight
41782485,Risk,Antidepressant,Oral,Keep refrigerated
34132094,Majority,Antidepressant,Oral,Avoid direct sunlight
24494632,Apply,Antiviral,Injectable,Avoid direct sunlight
92745152,Effort,Antiviral,Topical,Store at room temperature
76073591,Nothing,Antiviral,Oral,Avoid direct sunlight
80849092,Collection,Antidepressant,Injectable,Keep refrigerated
72332721,Issue,Analgesic,Injectable,Avoid direct sunlight
98187089,Whatever,Antiviral,Injectable,Store at room temperature
90844586,Agent,Antibiotic,Oral,Store at room temperature
88332257,Market,Antiviral,Topical,Store at room temperature
90859145,Drug,Analgesic,Injectable,Avoid direct sunlight
24221159,Computer,Antidepressant,Topical,Store at room temperature
31967800,Support,Antibiotic,Topical,Keep refrigerated
60275504,Condition,Antidepressant,Injectable,Keep refrigerated
30462634,Note,Antidepressant,Oral,Avoid direct sunlight
00580281,Develop,Antiviral,Oral,Store at room temperature
17881334,Couple,Antibiotic,Topical,Store at room temperature
38535214,Service,Antiviral,Oral,Keep refrigerated
26629326,Forward,Antibiotic,Topical,Keep refrigerated
14653917,Also,Antibiotic,Oral,Store at room temperature
51463563,Audience,Antiviral,Oral,Store at room temperature
15862515,Health,Antidepressant,Injectable,Store at room temperature
02183482,Use,Antidepressant,Topical,Store at room temperature
41843898,Suggest,Antiviral,Topical,Avoid direct sunlight
94458876,Available,Analgesic,Injectable,Keep refrigerated
27684490,Attention,Analgesic,Oral,Avoid direct sunlight
01444669,Join,Analgesic,Topical,Store at room temperature
29340444,Finally,Antibiotic,Injectable,Avoid direct sunlight
46656642,Federal,Antidepressant,Topical,Keep refrigerated
20477771,Trip,Antidepressant,Topical,Avoid direct sunlight
80973592,Class,Antibiotic,Injectable,Keep refrigerated
26854850,Effort,Antidepressant,Topical,Avoid direct sunlight
95559043,Attention,Analgesic,Injectable,Avoid direct sunlight
16065280,Low,Analgesic,Topical,Avoid direct sunlight
59375716,Over,Antidepressant,Oral,Keep refrigerated
08511468,Reveal,Antiviral,Injectable,Keep refrigerated
54403161,Over,Analgesic,Topical,Avoid direct sunlight
56339672,Eight,Analgesic,Oral,Store at room temperature
89455626,Song,Antiviral,Oral,Keep refrigerated
24942949,Short,Antiviral,Injectable,Keep refrigerated
79804272,Through,Antibiotic,Oral,Avoid direct sunlight
18990443,Occur,Analgesic,Injectable,Keep refrigerated
01438903,Program,Antidepressant,Injectable,Avoid direct sunlight
78186726,Ago,Analgesic,Oral,Avoid direct sunlight
08051996,Stock,Analgesic,Topical,Avoid direct sunlight
01041665,Wind,Antidepressant,Topical,Avoid direct sunlight
23661038,My,Antibiotic,Topical,Keep refrigerated
21717800,Turn,Antibiotic,Oral,Keep refrigerated
77013761,Guy,Antidepressant,Topical,Store at room temperature
86136418,Shake,Antiviral,Topical,Keep refrigerated
56548236,Organization,Antidepressant,Oral,Store at room temperature
92798882,Fact,Antiviral,Topical,Avoid direct sunlight
17100625,Game,Analgesic,Topical,Avoid direct sunlight
69860781,Vote,Antiviral,Injectable,Store at room temperature
05808820,Foreign,Antiviral,Oral,Keep refrigerated
37398779,Blood,Antidepressant,Oral,Keep refrigerated
18511945,Else,Antibiotic,Injectable,Keep refrigerated
81983274,Much,Antiviral,Topical,Store at room temperature
99177789,Election,Analgesic,Injectable,Avoid direct sunlight
39426451,Month,Antiviral,Injectable,Avoid direct sunlight
17131289,Far,Analgesic,Oral,Avoid direct sunlight
75960661,Fight,Antiviral,Topical,Keep refrigerated
21817061,Hope,Antidepressant,Topical,Store at room temperature
96163567,Magazine,Analgesic,Topical,Keep refrigerated
43456696,Role,Analgesic,Topical,Keep refrigerated
69071679,Test,Antibiotic,Topical,Avoid direct sunlight
23272111,Condition,Antidepressant,Injectable,Avoid direct sunlight
50935230,Order,Antidepressant,Topical,Store at room temperature
38464502,Call,Antiviral,Injectable,Keep refrigerated
25747503,Bed,Antidepressant,Injectable,Avoid direct sunlight
17924314,Range,Analgesic,Topical,Avoid direct sunlight
23058605,Fire,Antiviral,Injectable,Keep refrigerated
49087165,Strong,Analgesic,Oral,Keep refrigerated
99032223,Edge,Antibiotic,Injectable,Keep refrigerated
56111800,Past,Analgesic,Injectable,Avoid direct sunlight
77937371,Senior,Antiviral,Topical,Store at room temperature
41347189,Fish,Analgesic,Topical,Store at room temperature
69397125,Spring,Analgesic,Oral,Keep refrigerated
62633423,Full,Antiviral,Topical,Keep refrigerated
44573124,Individual,Analgesic,Oral,Keep refrigerated
15381080,Talk,Antiviral,Injectable,Store at room temperature
41128063,Threat,Antidepressant,Topical,Avoid direct sunlight
25996295,Moment,Analgesic,Oral,Store at room temperature
70783886,Along,Antibiotic,Topical,Avoid direct sunlight
94185256,Thought,Antidepressant,Oral,Store at room temperature
81706675,Piece,Antibiotic,Oral,Store at room temperature
21653344,Network,Analgesic,Oral,Keep refrigerated
48595982,Project,Antibiotic,Topical,Store at room temperature
60059072,Picture,Antiviral,Oral,Keep refrigerated
78289680,Much,Antibiotic,Injectable,Store at room temperature
09814268,Bag,Antidepressant,Injectable,Keep refrigerated
05586987,Billion,Antidepressant,Topical,Store at room temperature
16400468,Day,Antibiotic,Injectable,Avoid direct sunlight
73763243,Itself,Antiviral,Injectable,Keep refrigerated
26588180,House,Antidepressant,Injectable,Store at room temperature
18718396,Race,Antiviral,Oral,Keep refrigerated
52386162,Soon,Antibiotic,Topical,Store at room temperature
14587451,Deal,Analgesic,Injectable,Keep refrigerated
30550721,That,Analgesic,Topical,Keep refrigerated
13549220,If,Antibiotic,Topical,Avoid direct sunlight
50864452,Special,Analgesic,Injectable,Avoid direct sunlight
91278192,Next,Antidepressant,Topical,Avoid direct sunlight
16062494,West,Antibiotic,Oral,Keep refrigerated
16778704,Bring,Antibiotic,Oral,Store at room temperature
71391804,Husband,Antibiotic,Injectable,Store at room temperature
46683185,Mind,Antidepressant,Topical,Store at room temperature
89601590,Least,Antidepressant,Oral,Keep refrigerated
97385492,Everyone,Antiviral,Oral,Keep refrigerated
17184615,Matter,Analgesic,Injectable,Store at room temperature
61042040,Reveal,Antidepressant,Topical,Keep refrigerated
60082664,Security,Antiviral,Injectable,Store at room temperature
36515797,Husband,Antiviral,Topical,Avoid direct sunlight
69750169,Especially,Analgesic,Injectable,Avoid direct sunlight
03656769,Car,Antibiotic,Oral,Store at room temperature
27411037,Voice,Antidepressant,Topical,Avoid direct sunlight
11611842,Site,Antidepressant,Injectable,Store at room temperature
97369826,Standard,Antiviral,Injectable,Keep refrigerated
33304854,Gas,Antiviral,Oral,Store at room temperature
97241154,Grow,Antibiotic,Topical,Avoid direct sunlight
78516310,Major,Antiviral,Topical,Store at room temperature
20487134,Few,Antidepressant,Topical,Store at room temperature
15588284,Herself,Antidepressant,Oral,Store at room temperature
62972520,But,Antibiotic,Oral,Keep refrigerated
36698925,Evening,Antidepressant,Oral,Store at room temperature
20581902,Involve,Antidepressant,Oral,Store at room temperature
32923710,Door,Antiviral,Oral,Avoid direct sunlight
21079199,Mrs,Antiviral,Oral,Avoid direct sunlight
28826699,Customer,Analgesic,Oral,Avoid direct sunlight
48432133,And,Antidepressant,Injectable,Keep refrigerated
05715733,Charge,Antidepressant,Oral,Keep refrigerated
10586315,Or,Antidepressant,Oral,Store at room temperature
64467263,Range,Analgesic,Injectable,Keep refrigerated
48084793,Your,Antidepressant,Injectable,Store at room temperature
82306817,Design,Antidepressant,Injectable,Store at room temperature
85915668,Still,Antibiotic,Oral,Avoid direct sunlight
44575839,Condition,Antibiotic,Oral,Keep refrigerated
91514875,Energy,Antibiotic,Injectable,Store at room temperature
69995968,Hit,Antidepressant,Injectable,Store at room temperature
96781377,Responsibility,Antidepressant,Injectable,Avoid direct sunlight
02208115,Picture,Antiviral,Topical,Keep refrigerated
14810896,Benefit,Antiviral,Oral,Keep refrigerated
07519557,Organization,Antidepressant,Topical,Keep refrigerated
48642394,Role,Antibiotic,Injectable,Keep refrigerated
52995144,Sense,Antidepressant,Topical,Keep refrigerated
06255310,Nation,Antiviral,Topical,Keep refrigerated
96027889,School,Antibiotic,Oral,Keep refrigerated
43171785,Western,Antibiotic,Topical,Keep refrigerated
39440816,Herself,Antiviral,Oral,Store at room temperature
76601987,Mrs,Analgesic,Topical,Store at room temperature
12035309,Statement,Antidepressant,Injectable,Avoid direct sunlight
37939626,Capital,Analgesic,Topical,Avoid direct sunlight
87132934,Adult,Antibiotic,Topical,Keep refrigerated
34652957,Tax,Antidepressant,Injectable,Store at room temperature
85311657,Family,Antibiotic,Oral,Store at room temperature
50959950,Record,Analgesic,Topical,Keep refrigerated
24558618,Two,Antibiotic,Injectable,Avoid direct sunlight
77462835,View,Antidepressant,Topical,Store at room temperature
50543691,Model,Analgesic,Injectable,Avoid direct sunlight
28693974,Night,Antibiotic,Topical,Store at room temperature
64807247,Hair,Antibiotic,Topical,Keep refrigerated
63634841,Floor,Antibiotic,Injectable,Keep refrigerated
28681661,Account,Antiviral,Oral,Store at room temperature
57536908,Possible,Antibiotic,Injectable,Store at room temperature
07287108,Also,Analgesic,Oral,Avoid direct sunlight
50083104,Box,Antibiotic,Oral,Keep refrigerated
84008321,Computer,Analgesic,Oral,Keep refrigerated
29384142,Interview,Antidepressant,Injectable,Store at room temperature
88370439,Foreign,Analgesic,Topical,Keep refrigerated
07860626,Serious,Analgesic,Oral,Avoid direct sunlight
49360887,Prove,Analgesic,Injectable,Store at room temperature
27158125,Bank,Antiviral,Oral,Avoid direct sunlight
92792253,Record,Antibiotic,Injectable,Keep refrigerated
35651272,Station,Antibiotic,Oral,Store at room temperature
71399096,Clearly,Antibiotic,Topical,Store at room temperature
10647680,Pm,Antidepressant,Injectable,Avoid direct sunlight
84015170,Range,Antiviral,Topical,Store at room temperature
85064724,Ago,Antiviral,Oral,Store at room temperature
32467875,Decision,Antidepressant,Injectable,Keep refrigerated
50015610,Crime,Antidepressant,Injectable,Store at room temperature
05107895,Include,Analgesic,Topical,Avoid direct sunlight
90695328,Another,Antidepressant,Oral,Store at room temperature
22516235,Development,Antiviral,Oral,Store at room temperature
94370759,Suffer,Antibiotic,Oral,Store at room temperature
68054582,Less,Analgesic,Oral,Store at room temperature
32526059,Rather,Antiviral,Topical,Store at room temperature
23973109,Final,Analgesic,Injectable,Store at room temperature
78403744,Important,Antiviral,Topical,Store at room temperature
19434991,By,Antibiotic,Injectable,Store at room temperature
59797481,All,Antibiotic,Topical,Store at room temperature
45660474,Step,Antidepressant,Oral,Avoid direct sunlight
40950211,Beyond,Antibiotic,Injectable,Keep refrigerated
37650976,Heart,Antibiotic,Injectable,Avoid direct sunlight
10427140,Name,Analgesic,Injectable,Avoid direct sunlight
90138754,Poor,Analgesic,Topical,Store at room temperature
15374010,Watch,Antiviral,Injectable,Keep refrigerated
91060908,Girl,Antibiotic,Topical,Keep refrigerated
98843163,Into,Antidepressant,Injectable,Store at room temperature
27529213,Court,Antidepressant,Injectable,Store at room temperature
84934657,Finish,Analgesic,Injectable,Avoid direct sunlight
40342828,Hear,Antidepressant,Injectable,Keep refrigerated
64433795,Me,Analgesic,Injectable,Keep refrigerated
28115039,Own,Antidepressant,Oral,Avoid direct sunlight
27096284,To,Antibiotic,Topical,Avoid direct sunlight
33769076,Buy,Antiviral,Oral,Store at room temperature
94512862,Two,Antiviral,Oral,Keep refrigerated
10242377,Star,Antibiotic,Topical,Avoid direct sunlight
27567335,Step,Antiviral,Topical,Store at room temperature
14450574,Support,Antidepressant,Topical,Store at room temperature
78526130,Institution,Antidepressant,Topical,Avoid direct sunlight
24583272,Pay,Analgesic,Topical,Keep refrigerated
35348535,Wonder,Antiviral,Oral,Keep refrigerated
32291716,Sit,Antiviral,Topical,Store at room temperature
89895052,Air,Antibiotic,Injectable,Store at room temperature
87622765,Take,Antibiotic,Topical,Keep refrigerated
65421552,Usually,Antidepressant,Injectable,Avoid direct sunlight
21477947,Image,Antiviral,Topical,Avoid direct sunlight
07950481,Brother,Analgesic,Injectable,Keep refrigerated
12614665,Should,Antibiotic,Oral,Store at room temperature
78351801,Girl,Antibiotic,Oral,Store at room temperature
81168041,Director,Antibiotic,Oral,Keep refrigerated
43545008,Business,Antiviral,Oral,Store at room temperature
38706671,Go,Analgesic,Injectable,Store at room temperature
47837375,Structure,Antiviral,Oral,Store at room temperature
62704774,Relationship,Antidepressant,Oral,Store at room temperature
54869885,Space,Antidepressant,Injectable,Keep refrigerated
56450282,Ahead,Analgesic,Oral,Keep refrigerated
92837278,Choose,Antibiotic,Oral,Store at room temperature
00359070,Another,Antidepressant,Topical,Keep refrigerated
23467291,Garden,Analgesic,Injectable,Keep refrigerated
69145664,Civil,Antiviral,Oral,Store at room temperature
27515607,Agent,Antiviral,Topical,Keep refrigerated
50099542,Arm,Analgesic,Oral,Avoid direct sunlight
94611513,Design,Antibiotic,Injectable,Store at room temperature
79602689,No,Antidepressant,Injectable,Store at room temperature
27042460,Half,Antidepressant,Injectable,Keep refrigerated
85169268,Your,Antidepressant,Injectable,Avoid direct sunlight
77320959,Drug,Analgesic,Injectable,Store at room temperature
01014056,Fill,Antidepressant,Oral,Keep refrigerated
76853280,Effort,Analgesic,Topical,Store at room temperature
66346313,Hundred,Analgesic,Oral,Avoid direct sunlight
37298278,Pretty,Analgesic,Topical,Store at room temperature
29603755,Suddenly,Antiviral,Oral,Keep refrigerated
15570470,Start,Antibiotic,Oral,Keep refrigerated
42357625,Determine,Antibiotic,Oral,Store at room temperature
50257884,Rather,Antiviral,Injectable,Store at room temperature
19725077,These,Antidepressant,Injectable,Avoid direct sunlight
02958036,Sing,Antibiotic,Topical,Keep refrigerated
82850138,Age,Antibiotic,Injectable,Avoid direct sunlight
64472348,Range,Antibiotic,Topical,Keep refrigerated
80144141,Area,Antidepressant,Injectable,Keep refrigerated
07885628,Institution,Antibiotic,Injectable,Keep refrigerated
79423472,Determine,Antibiotic,Oral,Keep refrigerated
07809280,Quickly,Analgesic,Oral,Keep refrigerated
77981278,Purpose,Antidepressant,Oral,Avoid direct sunlight
30217326,Building,Analgesic,Topical,Keep refrigerated
52686996,Here,Antibiotic,Injectable,Store at room temperature
00859660,Begin,Antibiotic,Topical,Avoid direct sunlight
42086519,Candidate,Analgesic,Oral,Keep refrigerated
93353485,Certainly,Antidepressant,Injectable,Avoid direct sunlight
83926202,Top,Antibiotic,Topical,Avoid direct sunlight
29637661,According,Antiviral,Topical,Avoid direct sunlight
51439200,Many,Analgesic,Injectable,Avoid direct sunlight
18061983,Range,Antibiotic,Topical,Keep refrigerated
65326449,Sea,Antidepressant,Oral,Store at room temperature
17703458,Reality,Antibiotic,Injectable,Avoid direct sunlight
26322777,Health,Antidepressant,Topical,Avoid direct sunlight
45618008,Green,Antidepressant,Topical,Avoid direct sunlight
72590149,Community,Antiviral,Oral,Store at room temperature
45823419,Worry,Antibiotic,Injectable,Avoid direct sunlight
30879962,Bring,Antibiotic,Oral,Avoid direct sunlight
72212448,Without,Antidepressant,Injectable,Store at room temperature
83200772,For,Antidepressant,Oral,Avoid direct sunlight
63523351,Serious,Antibiotic,Injectable,Keep refrigerated
17351188,Recently,Antibiotic,Injectable,Store at room temperature
18124323,Throughout,Antidepressant,Oral,Store at room temperature
93963876,Chair,Analgesic,Oral,Store at room temperature
92273910,Commercial,Antiviral,Injectable,Keep refrigerated
46607959,Executive,Analgesic,Topical,Keep refrigerated
63926167,Allow,Antidepressant,Injectable,Keep refrigerated
59640211,Religious,Antidepressant,Injectable,Avoid direct sunlight
28360160,Management,Antidepressant,Topical,Avoid direct sunlight
56918190,Simply,Antidepressant,Oral,Keep refrigerated
58700358,Worker,Analgesic,Injectable,Keep refrigerated
32646538,Hot,Antidepressant,Topical,Avoid direct sunlight
77884265,Beyond,Analgesic,Oral,Avoid direct sunlight
08047451,Level,Antiviral,Injectable,Store at room temperature
75818057,Environmental,Antidepressant,Topical,Keep refrigerated
87457645,Just,Antibiotic,Injectable,Store at room temperature
02511417,Environment,Antidepressant,Injectable,Avoid direct sunlight
